name: env_arslan
channels:
  - pytorch
  - nvidia/label/cuda-11.3.1
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - _tflow_select=2.3.0=mkl
  - aiosignal=1.3.1=pyhd8ed1ab_0
  - alabaster=0.7.12=pyhd3eb1b0_0
  - alsa-lib=1.2.3=h516909a_0
  - anndata=0.7.8=py39hf3d152e_1
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39h7f8727e_0
  - asn1crypto=1.5.1=pyhd8ed1ab_0
  - astor=0.8.1=pyh9f0ad1d_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - babel=2.9.1=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py39h06a4308_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - blosc=1.21.0=h9c3ff4c_0
  - boost=1.74.0=py39h5472131_5
  - boost-cpp=1.74.0=h312852a_4
  - bottleneck=1.3.4=py39hce1f21e_0
  - brotli=1.0.9=he6710b0_2
  - brotlipy=0.7.0=py39h27cfd23_1003
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.18.1=h7f8727e_0
  - ca-certificates=2024.2.2=hbcca054_0
  - cairo=1.16.0=hf32fb01_1
  - certifi=2024.2.2=pyhd8ed1ab_0
  - cffi=1.15.0=py39hd667e15_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - configparser=5.3.0=pyhd8ed1ab_0
  - cryptography=37.0.1=py39h9ce1e76_0
  - cuda-command-line-tools=11.3.1=h712c49d_0
  - cuda-compiler=11.3.1=h712c49d_0
  - cuda-cudart=11.3.109=hfb95d0c_0
  - cuda-cuobjdump=11.3.122=hbf6ec6b_0
  - cuda-cupti=11.3.111=h12ad217_0
  - cuda-cuxxfilt=11.3.122=h4dc11a3_0
  - cuda-gdb=11.3.109=h33b7820_0
  - cuda-libraries=11.3.1=h712c49d_0
  - cuda-libraries-dev=11.3.1=h712c49d_0
  - cuda-memcheck=11.3.109=hf5cb439_0
  - cuda-nvcc=11.3.122=h4814707_0
  - cuda-nvdisasm=11.3.122=ha26faa6_0
  - cuda-nvml-dev=11.3.58=hc25e488_0
  - cuda-nvprof=11.3.111=h95a27d4_0
  - cuda-nvprune=11.3.122=hb3346b8_0
  - cuda-nvrtc=11.3.122=h1aa17d8_0
  - cuda-nvtx=11.3.109=h4ec7630_0
  - cuda-nvvp=11.3.111=h4c4416a_0
  - cuda-samples=11.3.58=h6d5b628_0
  - cuda-sanitizer-api=11.3.111=h2446cfc_0
  - cuda-thrust=11.3.109=he8b717c_0
  - cuda-toolkit=11.3.1=h712c49d_0
  - cuda-tools=11.3.1=h712c49d_0
  - cuda-visual-tools=11.3.1=h712c49d_0
  - cudatoolkit=10.2.89=h713d32c_10
  - curl=7.82.0=h7f8727e_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - databricks-cli=0.18.0=pyhd8ed1ab_0
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.5.1=py39h295c915_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - docker-py=5.0.3=pyhd8ed1ab_4
  - docker-pycreds=0.4.0=pyhd3eb1b0_0
  - docutils=0.17.1=py39h06a4308_1
  - dunamai=1.8.0=pyhd8ed1ab_0
  - entrypoints=0.4=py39h06a4308_0
  - exceptiongroup=1.0.4=py39h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.4=h295c915_0
  - faiss=1.7.2=py39cuda102hb1acdd0_0_cuda
  - ffmpeg=4.2.2=h20bf706_0
  - fontconfig=2.13.94=ha180cfb_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.11.0=h70c0345_0
  - get_version=3.5.4=pyhd8ed1ab_0
  - gettext=0.21.0=hf68c758_0
  - giflib=5.2.1=h7b6447c_0
  - git=2.34.1=pl5262hc120c5b_0
  - gitdb=4.0.7=pyhd3eb1b0_0
  - gitpython=3.1.18=pyhd3eb1b0_1
  - glib=2.70.2=h780b84a_1
  - glib-tools=2.70.2=h780b84a_1
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - google-pasta=0.2.0=pyh8c360ce_0
  - graphite2=1.3.14=h295c915_1
  - greenlet=1.1.1=py39h295c915_0
  - gst-plugins-base=1.18.5=hc549b11_0
  - gstreamer=1.18.5=ha1a6a79_0
  - h5py=2.10.0=nompi_py39h98ba4bc_106
  - harfbuzz=2.9.1=h83ec7ef_1
  - hdf5=1.10.6=hb1b8bf9_0
  - icu=68.1=h2531618_0
  - idna=3.3=pyhd3eb1b0_0
  - imagesize=1.3.0=pyhd3eb1b0_0
  - importlib_metadata=4.11.3=hd3eb1b0_0
  - importlib_resources=6.1.1=pyhd8ed1ab_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - iprogress=0.4=py_0
  - ipykernel=6.15.2=py39h06a4308_0
  - ipython=8.15.0=py39h06a4308_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd8ed1ab_0
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jbig=2.1=hdba287a_0
  - jedi=0.18.1=py39h06a4308_1
  - jinja2=3.0.3=pyhd3eb1b0_0
  - jpeg=9e=h7f8727e_0
  - jsonschema=4.4.0=py39h06a4308_0
  - jupyter_client=7.2.2=py39h06a4308_0
  - jupyter_core=4.10.0=py39h06a4308_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kiwisolver=1.4.2=py39h295c915_0
  - krb5=1.19.2=hac12032_0
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - legacy-api-wrap=1.2=py_0
  - lerc=3.0=h295c915_0
  - libblas=3.9.0=12_linux64_mkl
  - libcublas=11.5.1.109=h0fd73e7_0
  - libcufft=10.4.2.109=h2344711_0
  - libcurand=10.2.4.109=h0189693_0
  - libcurl=7.82.0=h0b77cf5_0
  - libcusolver=11.1.2.109=h1e009e5_0
  - libcusparse=11.6.0.109=hf5bfba9_0
  - libdeflate=1.8=h7f8727e_5
  - libedit=3.1.20210910=h7f8727e_0
  - libev=4.33=h7f8727e_1
  - libevent=2.1.10=h9b69904_4
  - libfaiss=1.7.2=cuda102hd37495c_0_cuda
  - libfaiss-avx2=1.7.2=cuda102h1234567_0_cuda
  - libffi=3.4.2=h295c915_4
  - libgcc-ng=11.2.0=h1234567_1
  - libgfortran-ng=7.5.0=ha8ba4b0_17
  - libgfortran4=7.5.0=ha8ba4b0_17
  - libglib=2.70.2=h174f98d_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libidn2=2.3.2=h7f8727e_0
  - liblapack=3.9.0=12_linux64_mkl
  - libllvm11=11.1.0=h3826bc1_1
  - libnghttp2=1.46.0=hce63b2e_0
  - libnpp=11.3.3.95=h122bb27_0
  - libnsl=2.0.0=h7f98852_0
  - libnvjpeg=11.5.0.109=h159916b_0
  - libogg=1.3.5=h27cfd23_1
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.37=hbc83047_0
  - libpq=13.5=hd57d9b9_1
  - libprotobuf=3.19.1=h4ff587b_0
  - libsodium=1.0.18=h7b6447c_0
  - libssh2=1.10.0=h8f2d780_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.16.0=h27cfd23_0
  - libtiff=4.3.0=h6f004c6_2
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.40.0=h7b6447c_0
  - libvorbis=1.3.7=h7b6447c_0
  - libvpx=1.7.0=h439df22_0
  - libwebp=1.2.2=h55f646e_0
  - libwebp-base=1.2.2=h7f8727e_0
  - libxcb=1.15=h7f8727e_0
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.12=h72842e0_0
  - libzlib=1.2.11=h36c2ea0_1013
  - lz4-c=1.9.3=h295c915_1
  - lzo=2.10=h7b6447c_2
  - markupsafe=2.1.1=py39h7f8727e_0
